formula,proto_uid,proto_formula,proto_layergroup,proto_lgnum,proto_international,proto_bravais_type,proto_gap_hse,proto_ehull,proto_dyn_stab,substitution,s_chem_rf,src_en,tgt_en,substitution_en_delta,src_radius,tgt_radius,substitution_radius_delta,substitution_radius_delta_frac,substitution_risk,needs_relaxation,reduced_formula,candidate_layergroup,candidate_layergroup_norm,exists_same_formula,exists_same_formula_layergroup,novelty_class,matched_c2db_uids,matched_c2db_layergroups,matched_same_lg_uids,matched_same_lg_gap_hse,matched_same_lg_gap_pbe,matched_same_lg_ehull,matched_same_lg_dyn_stab,candidate_index,gap_pred,is_uwbg,gap_bin,gap_bin_sample_rank,relaxation_status,gap_pred_unrelaxed,gap_pred_relaxed,gap_pred_relax_delta,m3gnet_energy_pa_relaxed
Hf3ScSb3Br4O,1OScHf3N3Br4-1,Hf3ScBr4N3O,cm11,13,Cm,Centered rectangular (oc),4.148427150011814,0.027299923043004586,Yes,N→Sb,0.525,3.04,2.05,0.9900000000000002,0.56,1.33,0.77,1.375,high,True,Hf3ScSb3Br4O,cm11,cm11,False,False,new_composition,,,,,,,,654,1.9938914775848389,False,0-2,1,relaxed,1.9938914775848389,1.5304392576217651,-0.46345221996307373,-5.4582468668619795
LiAl(S3N)2,1AlLiP2S6-1,LiAl(PS3)2,c211,10,C2,Centered rectangular (oc),3.872884141474959,3.552713678800501e-16,Yes,P→N,0.835,2.19,3.04,0.8500000000000001,0.98,0.56,0.41999999999999993,0.4285714285714285,high,True,LiAl(S3N)2,c211,c211,False,False,new_composition,,,,,,,,4,1.9747470617294312,False,0-2,2,relaxed,1.9747470617294312,2.141556739807129,0.16680967807769775,-4.45959701538086
TiNiF6,1HfNiF6-1,HfNiF6,p312,67,P312,Hexagonal (hp),6.181179018284299,0.023551528585250114,Yes,Hf→Ti,0.58,1.3,1.54,0.24,2.08,1.76,0.32000000000000006,0.15384615384615388,medium,True,TiNiF6,p312,p312,False,False,new_composition,,,,,,,,535,1.9358121156692505,False,0-2,3,relaxed,1.9358121156692505,5.280974388122559,3.345162272453308,-5.373958587646484
CsCSN,2CNNaS-1,NaCSN,pm2_1n,32,Pmn2_1,Rectangular (op),5.136968561316429,0.10160772714642863,Yes,Na→Cs,0.55,0.93,0.79,0.14,1.9,2.98,1.08,0.568421052631579,high,True,CsCSN,pm2_1n,pm2_1n,False,False,new_composition,,,,,,,,38,1.9296343326568604,False,0-2,4,relaxed,1.9296343326568604,3.860898494720459,1.9312641620635986,-5.438472270965576
YI3,2YCl3-1,YCl3,p-31m,71,P-31m,Hexagonal (hp),6.725866120971198,0.0,Yes,Cl→I,0.77,3.16,2.66,0.5,0.79,1.15,0.3599999999999999,0.4556962025316454,high,True,YI3,p-31m,p-31m,True,True,known_material,1YI3-1;2YI3-1;2YI3-2,pmmm;p-31m;p-62m,2YI3-1,3.8885893594089627,2.7557446070052514,0.0008254916978196469,Yes,643,1.8560978174209595,False,0-2,5,relaxed,1.8560978174209595,3.1547412872314453,1.2986434698104858,-3.878300905227661
RbMnBr3,2LiMnBr3-1,LiMnBr3,p-31m,71,P-31m,Hexagonal (hp),4.745187548083139,0.040271511757406134,Yes,Li→Rb,0.5,0.98,0.82,0.16000000000000003,1.67,2.65,0.98,0.5868263473053892,high,True,RbMnBr3,p-31m,p-31m,False,False,new_composition,,,,,,,,199,1.8365163803100586,False,0-2,6,relaxed,1.8365163803100586,0.9163321256637573,-0.9201842546463013,-3.95886116027832
Hf3ScP3Br4O,1OScHf3N3Br4-1,Hf3ScBr4N3O,cm11,13,Cm,Centered rectangular (oc),4.148427150011814,0.027299923043004586,Yes,N→P,0.545,3.04,2.19,0.8500000000000001,0.56,0.98,0.41999999999999993,0.7499999999999998,high,True,Hf3ScP3Br4O,cm11,cm11,False,False,new_composition,,,,,,,,652,1.8285831212997437,False,0-2,7,relaxed,1.8285831212997437,2.3923306465148926,0.5637475252151489,-5.795258204142253
SrVIBr3,1ISrVCl3-1,SrVICl3,pm11,11,Pm,Rectangular (op),3.718521867139426,0.06647263153372703,Yes,Cl→Br,0.795,3.16,2.96,0.20000000000000018,0.79,0.94,0.1499999999999999,0.18987341772151886,medium,True,SrVIBr3,pm11,pm11,False,False,new_composition,,,,,,,,578,1.814958930015564,False,0-2,8,relaxed,1.814958930015564,2.5273170471191406,0.7123581171035767,-3.7656335830688477
CsF5,2CsIF4-1,CsIF4,p4/mbm,63,P4/mbm,Square (tp),4.762112361273225,0.0,Yes,I→F,0.94,2.66,3.98,1.3199999999999998,1.15,0.42,0.73,0.6347826086956522,high,True,CsF5,p4/mbm,p4/mbm,False,False,new_composition,,,,,,,,136,1.8130755424499512,False,0-2,9,relaxed,1.8130755424499512,3.9130773544311523,2.100001811981201,-2.4934256871541343
TiPdF6,1HfPdF6-1,HfPdF6,p312,67,P312,Hexagonal (hp),3.9589511625823297,0.07484476581182964,Yes,Hf→Ti,0.6,1.3,1.54,0.24,2.08,1.76,0.32000000000000006,0.15384615384615388,medium,True,TiPdF6,p312,p312,False,False,new_composition,,,,,,,,548,1.7546665668487549,False,0-2,10,relaxed,1.7546665668487549,3.156914234161377,1.402247667312622,-5.236824035644531
Ca2Mg(SBr)2,1SrBr2Ca2S2-1,SrCa2(SBr)2,p-3m1,72,P-3m1,Hexagonal (hp),4.244068025794117,0.04163911727115251,Yes,Sr→Mg,0.645,0.95,1.31,0.3600000000000001,2.19,1.45,0.74,0.3378995433789954,high,True,Ca2Mg(SBr)2,p-3m1,p-3m1,False,False,new_composition,,,,,,,,662,3.997565269470215,True,2-4,1,relaxed,3.997565269470215,4.489795684814453,0.4922304153442383,-3.295018332345145
YCuBr4,1CuYCl4-1,YCuCl4,p-1,2,P-1,Oblique (mp),4.813375012088784,0.030140964470896314,Yes,Cl→Br,0.69,3.16,2.96,0.20000000000000018,0.79,0.94,0.1499999999999999,0.18987341772151886,medium,True,YCuBr4,p-1,p-1,False,False,new_composition,,,,,,,,165,3.996737003326416,True,2-4,2,relaxed,3.996737003326416,3.694955825805664,-0.30178117752075195,-3.86231263478597
ZrPdF6,1HfPdF6-1,HfPdF6,p312,67,P312,Hexagonal (hp),3.9589511625823297,0.07484476581182964,Yes,Hf→Zr,0.845,1.3,1.33,0.030000000000000027,2.08,2.06,0.020000000000000018,0.009615384615384623,low,False,ZrPdF6,p312,p312,True,True,known_material,1PdZrF6-1;1PdZrF6-2,c211;p312,1PdZrF6-2,3.951904482959593,1.375473926452628,0.08462649539880429,Yes,547,3.9945669174194336,True,2-4,3,relaxed,3.9945669174194336,2.5105977058410645,-1.4839692115783691,-5.399118900299072
BaHCl,2CaClH-1,CaHCl,p4/nmm,64,P4/nmm,Square (tp),5.233449755490089,0.0032213257852049537,Yes,Ca→Ba,0.935,1.0,0.89,0.10999999999999999,1.94,2.53,0.5899999999999999,0.3041237113402061,high,True,BaHCl,p4/nmm,p4/nmm,True,True,known_material,2BaClH-1,p4/nmm,2BaClH-1,4.822970555720868,3.7472166317318267,0.05581777992934237,Yes,419,3.991870880126953,True,2-4,4,relaxed,3.991870880126953,3.951056957244873,-0.04081392288208008,-3.690495491027832
