uid,fidelity,real,pred,abs_error,bias,uid_base
1AsITe-2_hse,1,0.8722104430198669,1.3893054723739624,0.5170950293540955,0.5170950293540955,1AsITe-2
2AgCl-2_pbe,0,1.5687289237976074,1.446256399154663,0.12247252464294434,-0.12247252464294434,2AgCl-2
1Mo2Nb2O11-1_pbe,0,2.260378360748291,2.474853038787842,0.21447467803955078,0.21447467803955078,1Mo2Nb2O11-1
2AuCl-2_hse,1,1.4768449068069458,2.829639196395874,1.3527942895889282,1.3527942895889282,2AuCl-2
2PPtSe3-1_pbe,0,0.41418856382369995,0.8506773114204407,0.4364887475967407,0.4364887475967407,2PPtSe3-1
2IInY-1_pbe,0,0.012262796983122826,0.1933530867099762,0.18109028972685337,0.18109028972685337,2IInY-1
1CuSbP2S6-1_pbe,0,1.6717311143875122,1.3037608861923218,0.36797022819519043,-0.36797022819519043,1CuSbP2S6-1
2ClIMn-1_pbe,0,1.5312010049819946,1.8623236417770386,0.33112263679504395,0.33112263679504395,2ClIMn-1
1CrIS-1_hse,1,1.4375216960906982,2.0825929641723633,0.645071268081665,0.645071268081665,1CrIS-1
2ClFMn-2_pbe,0,2.012241840362549,2.0895864963531494,0.07734465599060059,0.07734465599060059,2ClFMn-2
2Bi2S3-1_pbe,0,0.11988960206508636,0.3723067045211792,0.25241710245609283,0.25241710245609283,2Bi2S3-1
1FeZrCl6-1_pbe,0,1.0483407974243164,1.250353455543518,0.20201265811920166,0.20201265811920166,1FeZrCl6-1
1AgAuBr4-1_hse,1,1.7349315881729126,2.1636855602264404,0.42875397205352783,0.42875397205352783,1AgAuBr4-1
2HgI2-1_pbe,0,1.2464444637298584,1.7677732706069946,0.5213288068771362,0.5213288068771362,2HgI2-1
2GaS-1_pbe,0,2.3205461502075195,2.2819089889526367,0.03863716125488281,-0.03863716125488281,2GaS-1
2TiZrTe4-1_hse,1,0.7439839243888855,0.790707528591156,0.04672360420227051,0.04672360420227051,2TiZrTe4-1
2OsSe2-1_hse,1,1.3893073797225952,1.7639175653457642,0.37461018562316895,0.37461018562316895,2OsSe2-1
4AuClS-1_hse,1,2.3503317832946777,2.379462242126465,0.02913045883178711,0.02913045883178711,4AuClS-1
2ReBr3-1_pbe,0,0.13493037223815918,1.2974306344985962,1.162500262260437,1.162500262260437,2ReBr3-1
1SnI2-2_pbe,0,1.9258382320404053,1.5821149349212646,0.3437232971191406,-0.3437232971191406,1SnI2-2
1BiBrTe-1_hse,1,1.159358263015747,1.095100998878479,0.06425726413726807,-0.06425726413726807,1BiBrTe-1
1AuGaP2S6-1_pbe,0,0.7535372972488403,1.2448735237121582,0.49133622646331787,0.49133622646331787,1AuGaP2S6-1
2KTaBr6-1_hse,1,3.3848986625671387,3.480280876159668,0.0953822135925293,0.0953822135925293,2KTaBr6-1
2BaP2O6-1_hse,1,6.8789753913879395,7.032920837402344,0.1539454460144043,0.1539454460144043,2BaP2O6-1
1BiFS2O6-1_pbe,0,2.4964232444763184,3.0592236518859863,0.562800407409668,0.562800407409668,1BiFS2O6-1
2ZrI2S2-1_hse,1,2.5141327381134033,2.139934539794922,0.37419819831848145,-0.37419819831848145,2ZrI2S2-1
2LiRbS-1_pbe,0,1.2653511762619019,1.5052999258041382,0.23994874954223633,0.23994874954223633,2LiRbS-1
2CuFeI3-1_hse,1,2.994211196899414,1.1654645204544067,1.8287466764450073,-1.8287466764450073,2CuFeI3-1
1AgMnAu2I3Se3-1_hse,1,0.674460768699646,2.1448473930358887,1.4703866243362427,1.4703866243362427,1AgMnAu2I3Se3-1
2CuSnCl3-1_pbe,0,1.808646559715271,1.2210543155670166,0.5875922441482544,-0.5875922441482544,2CuSnCl3-1
1RuBr2-1_hse,1,2.5416250228881836,0.5534700155258179,1.9881550073623657,-1.9881550073623657,1RuBr2-1
1In2Se5-1_pbe,0,1.4865567684173584,0.9853386282920837,0.5012181401252747,-0.5012181401252747,1In2Se5-1
1ISSnAs2Ge2Se2Cl5-1_pbe,0,0.6680600643157959,0.9186550974845886,0.2505950331687927,0.2505950331687927,1ISSnAs2Ge2Se2Cl5-1
2Ag3I4-1_hse,1,2.2892391681671143,2.3947982788085938,0.10555911064147949,0.10555911064147949,2Ag3I4-1
